pID,pName,culture,adventure,wildlife,sightseeing,history,tags,province,latitude,longitude
1,Satasidham,1,0,0,1,0.6,"waterfall, pond, garden, cave , hindu , temple",1,26.684471,87.8143
2,Arjundhara Dham,1,0,0,0.6,1,"hindu, temple, pond, gurukul, farm ",1,26.6855293,87.9880143
3,Kichakavadh,0.8,0,0,1,1,"hindu, pond, garden, temple, castle remnants",1,26.485912,88.0085924
4,Biratpokhar,0.4,0,0,1,1,"hindu, pond, garden",1,26.612659,87.98616
5,Krishnathumki,1,0.4,0,1,1,"hindu , pond, garden, temple , boat ride ",1,26.789423,88.157426
6,Jamunkhadi Wetland,0,0.4,1,1,0,"wetland, pond, picnic, boat ride, wildlife",1,26.6520165,87.9128915
7,Hiledhap Wetland,0,0,1,1,0,"wetland, pond, wildlife",1,26.825894,88.12657
8,Mai Khola (Kankai river),1,0.4,0.4,0.6,0.6,"river, hindu, temple",1,26.730129,87.873735
9,Haluwagadh Kalikhola Simsaar,0,0.8,0.8,1,0,"pond, mountain bike ride , wetland, wildlife",1,26.739838,87.985763
10,Domukha Shivasatakshi,0,0.4,0.4,1,0,"picnic , river",1,26.660178,87.866482
11,Dhanpal fort ,1,0,0,1,1,"fort, temple, hindu, hiking",1,26.598932,87.395393
12,Koshi Barrage,0,0,0,0.6,1,landmarks,1,26.524783,86.929023
13,"jhandi dada, Illam",0,1,0.4,1,0,"Sighting, hiking, landmarks.hills",1,26.71393,87.89057
14,"Indrenital, Damak",0,0.4,0,1,0,"hiking, lake, landmarks",1,,
15,"Radha krishna mandir, Itahari",1,0,0,0.8,0.6,"hindu, temple",1,26.659759,87.2754526307211
16,Chuli pokhari,0,0.8,0,0.8,0,"pond, hiking, landmarks,hills",1,,
17,Namje village,0.6,0.8,0,1,0,"hiking,hills,landmarks,mountains",1,26.8571621622269,87.3375239562668
18,Baraha Chhetra,1,0.4,0.4,0.6,0.8,"hindu, temple, hills,river",1,26.82776,87.17156
19,Betana wetland,0,0.4,1,1,0,"zoo, wetland,pond,wildlife",1,,
20,"Kechana, jhapa",0,0,0,0.6,0.6,landmarks,1,26.3817125985623,87.9979968846036
21,"Kanyam, Illam",0,0.4,0,1,0.6,"garden, hills, hiking, landmarks",1,,
22,Sandakphu,0.4,0.8,0,1,0,"mountains, hills, hiking",1,27.104806,88.0015441
23,Jorsale,0.8,1,0,1,0,"trekking, hills",1,27.7785498,86.7220859
24,Raja rani,0.6,0.6,0,1,0,"lake, trekking",1,55.92038835,-4.33349245
25,Ama dablam,0,1,0.4,1,0,"hiking, trekking,mouintains",1,27.8621001,86.8604289
26,Chukhung,0,0.8,0,0.4,0,"trekking,mountains",1,27.904665,86.8713664
27,"Kunde, Nepal",0.6,0.6,0.6,0,0,"mountains, hiking",1,,
28,Hasina wetland,0.6,1,0.8,0.6,0,"trekking, picnic",1,,
29,Bhojpur,0.8,0.6,0.6,0.8,1,"hiking,temple,river",1,25.4501182,84.5635192839441
30,Koshi tappu wildlife reserve,0,1,1,0.4,0,"hiking, sighting, wildlife,  boat ride, tour",1,26.6416837,86.9960077251245
31,"Bhedetar, dhankuta",0,0.6,0,0.6,0,"hiking, food tour",1,,
32,"Urlabari, jhapa",0.6,0.6,0,0.4,0,trekking,1,,
33,Mini mountain,0,1,0,0,0,"picnic, mountains,  family tour spot, river",1,28.25966555,-81.58671
34,"Triyuga Baan, fattepur",0,0.6,0,0,0.8,"hiking, landmarks, river",1,,
35,Mechinagar,0,0.8,0,0,0.4,"city Tour Destinations,Landmarks",1,26.681506,88.0774482486615
36,Phakding,0.4,0.8,0,0.4,0.4,"trekking, hills ,Landmarks",1,27.740133,86.712692
37,"Shiv Jhatta, Dharan",0,1,0,0.6,0,"Hiking, Landmarks, waterfall, picnic spot",1,,
38,Kongde ri,0,1,0,0,0.4,"Hiking, Hills, Landmarks, Trekking,mountain",1,27.7930081,86.6427754
39,Haleshi-maratika cave,0.6,0.8,0,0.4,0.4,"Tour, Hiking,Landmarks,Religious ",1,27.1929797,86.6222832
40,Olangchung Gola,0,0.6,0,0,0.8,"Tour,Hiking,Hills, river",1,,
41,Itahari,0,0.8,0.6,0.6,0,"Parks,Tour, Terai,Trekking ",1,25.2259703,87.3959975
42,"Pathivara temple,taplejung",0.6,0.6,0,0.8,1,"Hiking,Mountains, Religious shrine",1,27.42914405,87.76759945
43,Budhasubba,0.6,0,0,0.6,1,"Religious shrine, river",1,27.7356915,85.3377273
44,"Sriyantuu, ilam",0,0.6,0,0.4,0,"Tour,Hills,Landmarks,picnic spot",1,,
45,Namchebazaar,0.6,0.6,0,0.4,0,"hills, trekking",1,,
46,"kerabar,morang",0.6,0,0,0.4,0,"Tour,Landmarks,Trekking ",1,,
47,Gairi pangma,0.8,0.6,0,0,0.6,"Tour,Hiking,Landmarks",1,27.4215145,87.1863968
48,Mechi bridge,0,0.6,0,0.4,0.6,"Tour,Landmarks, river, terai",1,26.5414657122519,88.1011471919043
49,Nuptse,0,1,0,0,0.4,"Tour,Hiking,Landmarks,Trekking,mountain",1,27.9673711,86.886963
50,Solududhkunda,0.6,0.8,0,0,0.6,"Tour, Hiking, Landmarks,Trekking",1,27.5733026,86.585171513715
51,Dughla,0.4,1,0,0,0,"Hiking,Landmarks,Trekking,lake,mountain",1,27.9237135,86.8055133
52,khumjung,0.6,0,0.6,0,0.4,"Hiking,Landmarks,Trekking",1,27.8236229,86.7172973
53,"Mude, sankhuwasabha",0.6,0,0,0.6,0.8,"Food Tour, Hiking,Hilly,Mountain",1,,
54,Gokulam resort,0,0.6,0,0,0,"Tour,Hiking ,Terai",1,9.4864462,76.3204021925617
55,"Smile park, damak",0,0.6,0,0.4,0,"Tour, Landmarks, Terai, picnic spot",1,,
56,"Gokyo lake, solukhumbu",0,0.8,0,0,0,"Tour,Landmarks,Religious shrine,lake",1,27.95144285,86.689895821214
57,Diktel,0.6,0,0,0.4,0,"Tour,Landmarks",1,27.213278,86.793175
58,"Dole, Nepal",0,0.8,0,0,0,"Tour,Landmarks,hills",1,27.8673308,86.7299687
59,Pangboche,0.6,0.6,0,0,0.8,"Tour,Landmarks,hills",1,27.855783,86.790169
60,Gyachung kang,0,1,0,0,0,"Trekking,Landmarks,hiking, mountain ",1,28.0980314,86.7448435
61,"Hile, dhankuta",0.6,0.8,0,0,0.6,"Trekking,Landmarks,hiking, hills",1,27.0326834,87.3142017
62,Lukla,0,0.6,0,0,0.6,"Arts and Entertainment, Landmarks",1,60.1815946,24.9263861
63,Pakhribas,0.6,0,0,0.4,0,"Landmarks, tour",1,27.05647145,87.2507483593603
64,Pindeshwor temple,0.6,0,0,0,0.8,"Tour,Landmarks,hiking,terai",1,,
65,Thechambu,0.6,0,0,0,0.6,"Tour,Landmarks,hiking",1,27.3035363,87.7474488
66,Machhermo,0,0.8,0,0,0.4,"Tour,Landmarks,hiking",1,27.9293368,86.6809273
67,Chaurikharka,0,1,0,0,0.6,"Tour,Landmarks,hiking,Nightlife",1,27.6964,86.719139
68,Shivgunj,0.6,0,0,0,0.6,"Terai, Landmarks, tour",1,26.5721732,87.8350837
69,"Temke danda, bhojpur",1,0.6,0,0,0.8,"hiking, hills,landmarks,mountain",1,,
70,Birtamod,0.4,0.8,0,0.6,0.4,"Nightclubs, terai, tour",1,26.6048257,87.9931329345835
71,Panchthar,0.6,0.8,0.6,1,0.8,"hiking, hills, trekking, red panda, wildlife",1,27.1490731,87.8550479353394
72,Kanchanjunga national park,0,0.6,1,1,0,"trekking, wildlife, rhododendrons",1,,
73,Khangchendzonga national park,0,0.8,1,0.6,0,"trekking, wildlife,lakes,river",1,27.6558151,88.2857369712187
74,Tamur river,0,1,0,0,0,"River,adventure",1,27.2905978864147,87.696783152827
75,Fung funge waterfall,0,0.8,0,0,0,"Waterfall,river",1,,
76,Hyatrung waterfall,0,0.8,0,0,0,"waterfall,river",1,,
77,Tinjure hill,0,0.8,0,0.6,0.4,"Hill, mountain, trekking",1,,
78,Singhabahini temple,0.6,0,0,0,0.8," Religious shrine, temple",1,26.9063729,87.9276689
79,Shree Antu,0.8,0.6,0,0,0,"pond, farm",1,,
80,Siddhithumka ,0.6,0.8,0.4,0.4,0,"cave, falls, farm",1,,
81,Gajurmukhi,0.8,0.6,0,0.6,0.6,"river, religious shrine, temple",1,27.714888,85.2600365218282
82,Todke falls,0,0.6,0,0,0,"waterfall, river",1,,
83,Hangetham/ Choyatar forest,0,0.8,1,0.6,0,"Red panda,Buddhist pilgrimage, Religious Shrine",1,,
84,Indreshwor mahadev,0.8,0,0,0.6,0.8,"Temple, pilgrimage, religious shrine",1,,
85,Gupteshwor Mahadev,0.8,0.6,0,0.6,0.8,"cave, religious shrine, temple",1,28.1913102,83.9605699200823
86,Gupha pokhari,0,0.8,0,0,0.6,"cave,pond, trekking,lake,mountain",1,27.2849194,87.5060764547682
87,Pattek hill,0.4,0.6,0,0,0,"hills, trekking",1,,
88,Milke dada,0.4,0.8,0,0,0,"mountain, rhododendron, trekkking",1,,
89,Panchakanya pokhari,0.6,0.4,0,0.4,0.4,"pond, temple",1,27.0113417,87.4702617
90,Makalu barun national park,0,1,0.8,0.4,0,"trekking, wildlife,lakes,river",1,27.7567727,87.1081064392295
91,Chinnamasta Bhagawati,1,0,0,0.6,1,"hindu,temple",2,26.4510786,86.7311887
92,Kankalini Temple,1,0,0,0.6,0.6,"hindu,temple",2,26.5518594,86.8932518898517
93,Kanakpatti Palace,0.6,0,0,0.8,1,"palace, landmarks",2,,
94,Rajdevi Temple,1,0,0,0.6,0.2,"hindu,temple",2,26.787244,86.4816363
95,Chandrabhoga Gadhi,1,0,0,1,1,"landmarks, art",2,,
96,Shambhunath Temple,1,0,0,0.6,0.2,"hindu, temple ",2,26.6286281,86.6856080729127
97,Rajbiraj,1,0,0,0.8,0.6,"city, landmarks, terai region",2,26.539598,86.74855
98,"Vishnu Temple, Saptari",1,0,0,0.6,0.2,"hindu, temple",2,,
99,Khodardevi Cave,0.6,0.8,0,0.8,0,"cave, landmarks",2,,
100, Lahan Bazar,0.6,0,0,0.6,0.4,"city,landmarks",2,21.1790861,77.8303656125962
101,"Fulbari , Siraha",0.2,0,0,0.6,0,"city, garden, landmarks",2,26.6611414,86.2129365
102,Kamal Dah,0,0,0.4,1,0,lake,2,6.150657,100.4078883
103,Kamala River,0.6,0,0.6,1,0,river,2,26.9482479281203,86.2734635321297
104,Manik Dah,0,0,0.4,1,0.4,lake,2,,
105,Janaki Mandir,1,0,0,1,1,"hindu, temple",2,26.7304113,85.92566
106,Ram Mandir,1,0,0,1,1,"hindu, temple",2,19.151023,72.8501467
107,Jaleshwar ,1,0,0.6,1,1,"hindu, temple , pond, park",2,26.649191,85.800087
108,Vivah Mandap,1,0,0,1,1,"hindu, temple , pond, park",2,29.218281,79.4911549830602
109,Ratna Sagar,1,0,0.6,1,1,"hindu, temple , pond, park",2,26.7413145,85.9168347312039
110, Sarlahi Devi Temple,1,0,0,0.6,0.2,"hindu, temple",2,,
111,Gadhimai Temple,1,0,0,0.6,0.2,"hindu, temple",2,26.9930069,85.0468848691549
112,Rautahat,0.6,0.4,0.6,0.8,0.4,"city, muslim, landmarks",2,26.98897655,85.2828898567043
113,Parsa National Park,0,0.2,1,1,0.4,"national park, wildlife, landmarks",2,27.50020955,84.7800448827667
114,Maha Gadhimai,1,0,0,0.6,0.8,"hindu, temple",2,26.9857769,85.0540466
115,Churiya Mai Temple,1,0,0,0.8,0.6,"hindu, temple",2,,
116,Gadhimai Temple Jeetpur,1,0,0,0.6,0.2,"hindu, temple",2,,
117,Gateway of Nepal (Shankaracharya Gate),0,0,0,0.6,1,"landmarks, history, border",2,,
118,Ghadiarwa Pokhari – Birgunj,0.4,0,0,1,0,"hindu, temple, pond",2,27.01417285,84.8746038507135
119,Gahawa Mai Temple,0.8,0,0,0.6,0.2,"hindu, temple",2,27.0123426,84.8783672
120,Parasnath Temple,0.8,0,0,0.6,0.2,"hindu, temple",2,,
121, Vata Mandir,0.8,0,0,0.6,0.2,"hindu, temple",2,,
122,Pashupatinath temple,1,0,0,1,1,"Heritage,statues,temple,Religious shrine",3,51.48040995,0.0926415940059766
123,Hanumandhoka palace,1,0.2,0,1,1,"Temple,sightseeing, historical",3,,
124,Chitwan national park,0.6,1,1,1,0.6,"trekking, wildlife,lakes,river",3,27.51682135,84.4382935202424
125,Kalinchowk bhagwati temple,0.8,0,0,0.6,0.8,"Temple,sightseeing,Religious",3,,
126,Baudhanath stupa,0.6,0,0,0.4,0.6,"Temple,statues",3,,
127,Gosaikunda lake,0,0.8,0,0.4,0.6,"lake,trekking,mountain",3,28.08267,85.413267
128,Saping village,0.8,0.4,0,0.6,0.4,"hill,village,cultural,trekking",3,27.6564551,85.7360131
129,Patan durbar square,0.8,0,0,0.6,0.8,"temples,statues,cultural,sculpture",3,27.6734454,85.3250350121863
130,Changunarayan temple,0.6,0,0,0.6,0.8,"temples,statues,cultural,sculpture",3,27.6818997,85.4298676
131,Bhaktapur durbar square,0.6,0,0,0.6,1,"temples,statues,cultural,sculpture,museum",3,27.672078,85.4281305637353
132,Nagarkot,0.6,0.6,0,0.8,0.8,"hiking, trekking, picnic spot",3,27.718508,85.51973
133,Indra sarovar lake,0.2,0.8,0,0.4,1,"lake, pond, cultural, boat tour",3,,
134,Swayambhunath temple,0.6,0,0,0.6,1,"temple,statues,cultural,sculpture",3,,
135,Panauti,0.6,0.4,0,0.4,0.4,"hiking, cycling",3,27.585045,85.516022
136,Dolakha Bhimsen temple,0.6,0,0,0.6,0.8,"temple,statues,cultural,sculpture",3,,
137,Shailung Hills,0,0.6,0,0.6,0.6,"hill,trekking",3,,
138,Jiri,0.6,0.4,0,0.6,0,"hill,trekking",3,27.66741145,86.2728199742253
139,Gaurishankar conservation area,0,0.8,1,0.6,0,"red panda, mountain, hills, trekking",3,27.7392512,86.1655540599631
140,Jilu Village,0.6,0,0,0.4,0.6,"cultural, village",3,26.6682712,103.133342
141,Tsho Rolpa,0,1,0,0.4,0,"lake, pond, trekking",3,27.860187,86.4776545194453
142,Tasi Gumba,0.8,0.4,0,0.6,0.8,"hindu, buddhist,monastery",3,27.9755078,85.6509255
143,Langtang Himal,0,1,0,0,0,"mountain, hills, trekking",3,28.46415855,85.5088024201235
144,Langtang National Park,0,0.8,0.8,0.6,0,"trekking, wildlife.mountain,hills",3,28.17412075,85.596249351814
145,Gosaikunda,0,0.8,0,0.6,0.6,"lake,pond,mountain,trekking",3,28.0825369,85.4137967961074
146,Tamang heritage and Langtang Valley,0.8,0,0,0.4,0.6,"village, scenary, trekking",3,,
147,Singa La Pass Trek,0,1,0,0.6,0,"trekking, scenary,village,mountain, hills",3,,
148,Trishuli River ,0,1,0,0.6,0,"rafting, river, trekking",3,27.8097807,84.8811462
149,Ruby Valley Trek,0,0.8,0,0.4,0,"trekking, mountain, hills, scenery",3,,
150,Ganga Jamuna Trek,0,0.8,0,0.4,0,"trekking, mountain, hills, scenery",3,,
151,Ganesh Himal Trek,0,1,0,0.6,0,"trekking,mountain,hills, scenery",3,28.1422861,85.3603049
152,Jyamrung Trek,0,0.8,0,0.6,0,"trekking,mountain,hills, scenery",3,,
153,Tripurasundari Mai,0.8,0,0,0.8,0.6,"temple,hindu, cultural",3,,
154,Nuwakot Durbar,0.8,0,0,0.6,1,"cultural, historical",3,27.9147701,85.1649380852131
155,Langtang Valley,0.4,0.6,0,0.6,0,"trekking, scenery, rhododendron",3,28.2104483,83.9569468
156,Kulekhani Dam,0,0,0,0.6,0,"dam, river, boat tour",3,,
157,Dhaulagiri of Nepal,0,1,0,0,0,"mountain,scenary,trekking",3,28.6802539,83.6011156
158,Daman ,0.6,0.6,0,0.6,0.8,"hills, mountain, picnic spot",3,20.4169701,72.833173
159,Kyanjin Ri ,0,0.8,0,0.6,0,"hills, mountain, trekking",3,28.2235944,85.5757748
160,Thamel,0.4,0.6,0,0.8,0,"club, casino, tour, scultptures",3,27.717028,85.311256
161,Freak Street,0.6,0,0,0.6,0.6,"street, tour,club, sculptures",3,27.7025673803168,85.3076280758681
162,Asan Tole,0.8,0.2,0,0.8,0.6,"sculpture, hindu, temple, cultural",3,,
163,Garden Of Dreams,0,0.4,0,0.6,0.6,"Garden, pond",3,55.86808365,-4.38837199088779
164,Kopan Monastery,0.6,0,0,0.4,0.6,"monastery, buddhist",3,27.7422025,85.3638786220008
165,Kumari Bahal,0.8,0,0,0.4,1,"hindu, historical, buddhist",3,27.72211425,85.35901105
166,Chabahil Stupa,0.8,0.4,0,0.6,0.6,"buddhist, hindu, cultural",3,27.7158685,85.3458766723038
167,Champa Devi Temple (Hiking Trail),0.8,0.8,0,0.6,0.6,"hiking, temple, religious shrine",3,,
168,Bungmati Village,0,0.8,0,0.6,0.4,"hiking, temple",3,,
169,Patan,0.8,0.4,0,0.8,1,"cultural, historical",3,23.773753,71.6798581259845
170,Chhauni Museum,0.8,0,0,0.6,0,"museum, cultural",3,27.7055,85.2891404679339
171,Ashok Binayak Temple,0.8,0,0,0.4,0.8,"temple, hindu, buddhist",3,,
172,Phulchowki,0,1,0,0.6,0,"hill, trekking, hiking, picnic spot",3,27.6006817,85.3682421
173,Shivapuri Nagarjun National Park,0,0.8,1,0.8,0.6,"trekking, hills, hiking, waterfall, wildlife",3,27.8147464,85.3922872
174,Taudaha Lake,0,0.6,0,0.4,1,"lake, pond, historical",3,27.6487654,85.2821583095972
175,Narayanhiti Palace,0,0,0,0.6,0.8,"historical,tour",3,27.7148956,85.3181031
176, Hanuman Dhoka,0.8,0,0,0.8,0.8,"temples, cultural",3,27.704099,85.3074492
177,The Royal Botanical Gardens,0,0,0,0.6,0,"garden,pond",3,,
178,The White Monastery,0.6,0.4,0,0.4,0.8,"monastery, buddhist",3,,
179,Thimi,0.6,0,0,0.8,0.6,"cultural, temples",3,27.6732593,85.3864013
180,The Toothache Tree(Vaisha Dev Shrine),1,0,0,0.6,1,"Religious Shrine, temple",3,,
181, Kakani ,0.6,1,0,0.8,0.6,"cycling, biking, picnic spot, farm",3,27.8223196,85.2441068905798
182,Taumadhi Square,0.6,0,0,0.6,0.6,"sculpture, hindu, temple",3,,
183,Dattatraya and pottery Square,0.6,0,0,0.6,0.8,"picnic spot,hiking,temple",3,,
