pID,pName,culture,adventure,wildlife,sightseeing,history,tags,province,latitude,longitude
184,Pilot Baba Ashram,0.8,0.8,0,0.6,0.8,"hiking, scenery, temple",3,29.9127369,78.1390962
185,Kailashnath temple,0.6,0,0,0.6,0.8,"temple, statue,",3,27.64585395,85.4750599066619
186,Ranikot,0,0.6,0,0.6,0,"hiking, trekking, picnic spot",3,27.6235929,85.4308432
187,Siddha Pokhari,0.6,0.6,0,0.6,0.8,"pond, lake, temples, sculptures",3,27.6720253,85.4204415
188,Trishul Danda,0.6,0.6,0,0.4,0.6,"hill, temple",3,,
189,Ghyampe Danda,0.6,0.6,0,0.2,0.4,"hill, temple",3,,
190,Latarambeshwor,0.6,0,0,0.4,0.8,"temple,hill",3,27.6469049,85.4838529
191,Subarneshwor Mahadev temple,0.8,0,0,0.6,0.8,"hindu,temple, hill",3,,
192,Anantalingeshwor Mahadev temple,0.8,0,0,0.8,0.6,"hindu, temple, rhododendron,pond",3,,
193,Kalamasi,0,0.8,0,0.6,0,"dam-site, picnic spot, pond",3,4.84672799838702,114.952392027515
194,Nil Barahi Temple,0.6,0,0,0.6,0.8,"hindu, temple",3,27.700269,85.30180955
195,Gundu,0.6,0,0,0.6,0.6,"hiking, hill",3,10.3914635,12.0720827
196,Mahamanjushree Temple,0.8,0,0,0.8,0.8,"hill, temple, religious shrine",3,27.6910088,85.4912798
197,Uku Bahal,0.8,0,0,0.6,0.8,"buddhist, temple, monastery",3,,
198,Sundari Chowk,0.6,0,0,0.6,0.4,"statues, temple, pond",3,22.5543837734077,88.3720660841142
199,Bhimsen Temple,0.8,0,0,0.8,1,"temple, statues",3,27.6734699,85.4348104
200,Hari Shanker Temple,0.6,0,0,0.4,0.6,"hindu, temple, statues",3,,
201,Mahaboudha Temple,0.8,0,0,0.6,0.6,"temple, hindu, buddhist",3,,
202,Mangal Bazaar,0.6,0,0,0.6,0.4,"temple, statues, cultural",3,24.8647357,67.0456903527053
203,Rani pokhari,0.6,0,0,0.4,1,"pond, temple",3,27.70781555,85.3153470661323
204,Dhulikhel,0.6,0.8,0,0.6,0,"hill,hiking,trekking,picnic spot",3,27.61765575,85.5634955250345
205,Banepa ,0.6,0,0,0.6,0,"historical,hiking,trekking",3,27.64735905,85.5175083750119
206,Namo Buddha Monastery,0.8,0,0,0.6,0.8,"monsatery, buddhist",3,27.5712778,85.5827565
207,Dolalghat,0.6,0.8,0,0.8,0.8,"hiking,river,trekking",3,27.6415174,85.7086964
208,Sankhu,0.8,0,0,0.6,0.6,"temple, cultural, sculptures, statues",3,27.7290234,85.4613828
209,Budhanilkantha temple,1,0,0,0.8,1,"statues, temple, pond",3,27.74520325,85.347267573822
210,Hiledevi Temple,0.6,0,0,0.6,0.6,"temple, statues, hindu",3,,
211,Gaukhureshor Mahadev Temple,0.8,0,0,0.6,0.8,"hindu, temple, statues",3,,
212,Dhaaraapani (Dhungedhaaraa),0.6,0,0,0.4,0.8,"statues, temple, pond",3,,
213,Howaang Chhiring Monastery,0.6,0,0,0.4,0.8,"monastery, buddhist",3,,
214,Kyaama Monastery,0.6,0,0,0.4,0.6,"monsatery, buddhist",3,,
215,Dakshinkali,1,1,0,0.8,1,"pond, temple,religious shrine,hiking,cycling",3,27.6100965,85.266627
216,Guhyeshwari temple,0.8,0,0,0.4,0.6,"Religious Shrine, temple",3,,
217,Kandadevi,0.6,0,0,0.4,0.6,"temple,pond",3,,
218,Nagi gumba,0.6,0.8,0,0.6,0.6,"buddhist, temple,hiking",3,27.939991,85.655814
219,Panch Pokhari,0.2,0.4,0,0.6,0.6,"hindu,lake,trekking",3,27.9420757,82.7087424
220,Jatapokhari,0.2,0.4,0,0.4,0.4,"hindu,lake,trekking",3,,
221,Thodung Monastery,0.8,0.4,0,0.4,0.8,"buddhist,monastery",3,,
222,Gaurishankar ,0,1,0,0.6,0.6,"mountain, trekking",3,27.967351,86.3345048
223,Sundarijal,0,1,0,0.6,0.4,"Picnic spot,hiking,waterfall",3,27.758005,85.419189
224,Sindhuli gadhi,0.6,0.8,0,0.6,0.6,"fort, trekking,hiking",3,27.28483,85.9772611
225,Selfie hill,0,0.6,0,0.4,0.4,"hill, scenary",3,40.7078803,-73.831128
226,Bhadrakali Temple,0.8,0,0,0.4,0.6,"temple,hindu,statue",3,17.9948572,79.5828723803466
227,Kulekhani Dam ,0,0,0,0.4,0.6,"dam-site,  pond,lake",3,,
228,Kulekhani(Indra Sarovar)   ,0,0.8,0,0.6,0.8,"boat tour, lake",3,27.6086381,85.15479397
229,Chitlang VDC and Stupa of Chaitya Lhown(Ashoka Era),0.8,0,0,0.6,1,"statues, temple,hindu,buddhist",3,,
230,Jalbire Waterfall(Lamo Jharana),0,1,0,0.4,0.4,"waterfall, adventure",3,,
231,Devghat,0.6,0.4,0,0.4,0.4,"Religious, cultural, temples,river",3,27.8104986,84.3671013948344
232,Bishazari Tal,0.6,0.8,0,0.4,0.4,"pond,lake,adventure",3,27.61895,84.438857
233,Chitwan Tharu Village,0.8,0,0,0.6,0.4,"cultural, village",3,27.5796954,84.4715642
234,"Ranipokhari, chitwan",0.6,0.6,0,0.4,0,"pond,lake,adventure",3,27.632669,84.330563r
235,Shiraichuli Hill,0,0.6,0,0.6,0,"hills,trekking,rhododendron",3,,
236,Sanga,0.6,0.8,0,0.8,0.8,"statues, cultural, temples",3,-12.28824505,35.4763929424883
237,Amayangri Hill ,0.6,0.8,0,1,0,"hill, mountain, trekking, buddhist, stupa, natural beauty",3,,
238,"Tatopani, Sindhupalchowk",0.4,0.7,0,0.7,0.2,"river, pond, rafting, border",3,27.9448408,85.9490115
239,Bhotekoshi,0,0.8,0,0.6,0,"river, rafting",3,27.932976,85.9058163235391
240,Sunkoshi,0,0.8,0,0.6,0,"river, rafting",3,27.71060305,85.8091066244523
241,Helambu ,0.8,0,0,0.6,0.4,"Village, trekking ",3,28.00597815,85.5312949288924
242,Central Zoo,0,0.6,1,0.8,0,"zoo, wildlife ",3,27.6731847,85.3107900359373
243,Gorkha Durbar & Museum,0.6,0.2,0.6,1,1,"museum, palace, history, hills, hiking, hindu, temple, art",4,27.99875625,84.6244894883741
244,Manaslu Circuit Trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
245,Manakamana Temple,1,0.6,0.4,1,0.4,"hindu, temple, hills, hiking, cable car",4,27.57429805,85.3675054058071
246,Larpak Village ,0.6,0.6,0.2,0.8,0.2,"village, trekking, hiking, hills, mountains",4,28.220168,84.797832
247,Bhimsen Park ,0.8,0,0,0.4,1,"park, history",4,28.0159467,84.6453962
248,Gorakhnath Temple ,1,0.2,0,0.8,0.8,"hindu, temple, hills, hiking, history",4,28.1545996,84.0965009
249,Annapurna Circuit Trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
250,Tilicho Lake,0,0.6,0.6,1,0,"hiking, trekking, hills, mountains, lake",4,28.69154335,83.852852935215
251,Nar Phu Valley Trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks, village",4,,
252,Milarepa Cave,0.4,0.8,0,1,0.4,"buddhist, cave, landmarks, mountains, hills, hiking, trekking",4,28.6107377,84.4678624
253,Gangapurna Lake,0,0.6,0.6,1,0,"hiking, trekking, hills, mountains, lake",4,28.6634081,84.0170354290188
254,Braga Village,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks, village",4,45.6286735,10.8256178
255,Upper mustang trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
256,Upper mustang tiji festival trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
257,Upper Dolpo to Mustang trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
258,Lo Manthang trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
259,Lower Mustang trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks",4,,
260,Kali Gandaki valley trek,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks, village",4,,
261,Jomsom to Muktinath trek,0.8,0.8,0.4,1,0.4,"hiking, trekking, hills, mountains, landmarks, village, hindu, temple",4,,
262,Muktinath ,1,0.6,0,0.8,0.6,"hindu, temple, mountains, hills",4,28.8169164,83.8714547
263,Todke,0.6,0.4,0.2,0.8,0,"Village, hills, mountains, trekking, hiking",4,28.24896,82.6625701
264,Jagannath Temple,1,0,0,0.6,0.6,"Hindu, temple, art",4,23.31688845,85.2818037794309
265,Galeshwor Dham,0.8,0,0,0.6,0.6,"hindu, temple",4,,
266,Maharani Than,0.6,0,0,0.6,0.6,"hindu, temple",4,,
267,Malika Dhuri,0.8,0.4,0,1,0.2,"hills, mountains, hindu, temple",4,28.63674,81.93922
268,Karbakeli footpath,0.8,0.8,0.6,1,0.4,"hiking, trekking, hills, mountains, landmarks, village",4,,
269,Singa Tatopani Kunda,0.4,0.4,0,0.6,0.2,"pond, landmarks",4,,
270,Kaligandaki River,0,0,0.2,0.8,0.6,"river, landmarks",4,27.930913037574,83.8627347759648
271,Ghorepani,0.4,0.8,0.6,1,0,"hiking, trekking, hills, mountains, landmarks",4,28.4024938,83.6999277
272,Rupse Jharna,0,0,0,0.6,0,waterfall,4,,
273,Dhaulagiri Himal,0.3,1,0.4,1,0.4,"mountains, trekking, climbing",4,28.78849615,83.1316434415277
274,Beni Bazaar,0.6,0,0.2,0.8,0.4,"city, landmarks, hills, river",4,28.3745444,83.5681253
275,Phewa Lake,0.1,0.4,0.4,0.8,0.4,"lake, scenery",4,28.2135166,83.9485713
276,Davis Falls,0,0.6,0,1,0.3,waterfall,4,28.1919643112627,83.964133377522
277,Tal Barahi Temple,0.8,0.4,0.2,0.8,0.4,"hindu, temple, lake",4,,
278,International Mountain Museum,0.4,0,0,0.8,1,"museum, history",4,28.18950915,83.9810884432439
279,Begnas Lake,0,0.6,0.2,0.8,0,"Lake, hills, hiking, mountains",4,28.1678178,84.0879212
280,Shree Bindhyabasini Temple,0.6,0,0,0.6,0,"hindu, temple",4,,
281,Gupteshwor Mahadev Cave,0.6,0.4,0,0.8,0.2,"hindu, temple, cave, waterfall",4,27.8474185,84.9256441
282,World Peace Pagoda,0.2,0.2,0,0.8,0.2,landmark,4,27.806574,96.0357064
283,Mahendra Cave,0.2,0.4,0,0.8,0.2,cave,4,28.27239275,83.9791351438249
284,Rupa Lake,0,0.2,0.2,0.8,0,"Lake, hills",4,28.1504009,84.1098931
285,Gorkha Memorial Museum,0.6,0,0,0.8,1,museum,4,,
286,Chamere Gufa,0.2,0.4,0.4,0.8,0.2,cave,4,,
287,Seti River Gorge,0,0,0.2,0.6,0,"river, scenery",4,,
288,Bhimsen Temple,0.8,0,0,0.4,0.4,"temple, hindu ",4,27.6734699,85.4348104
289,Matepani Gumba,0.8,0,0,0.5,0.3,"buddhist, monastery, gumba",4,,
290,Sarangkot sunrise and paragliding,0,1,0,0.6,0,"hills, mountains, hiking ",4,,
291,Jangchub Choeling Monastery,0.8,0,0,0.5,0.3,"buddhist, monastery, gumba",4,,
292,Pokhara Disneyland,0,0.4,0,0.5,0,"park, landmark",4,28.2181932,83.9581219765038
293,Mardi Himal ,0,1,0.2,1,0,"mountains, trekking, climbing",4,28.4737691,83.9275346
294,Ghandruk Village,0.5,0.6,0.3,0.8,0,"mountains, hills, trekking, hiking, village",4,28.376865,83.807793
295,Annapurna Sanctuary Trek,0.6,0.8,0.3,0.8,0.4,"Mountains, trekking, climbing",4,,
296,Ghorepani Poon Hill Trek,0.4,0.6,0.2,0.7,0,"Hills, trekking, hiking, mountains",4,,
297,Annapurna Conservation Area,0,0,0.9,0.9,0.2,"national park, scenery",4,28.78744575,83.9806534023767
298,Machapuchhre Base Camp Trek,0.2,0.6,0.4,0.8,0,"hills, mountains, trekking, hiking",4,,
299,Beshi Sahar,0.5,0,0.3,0.6,0.4,"city, river",4,,
300,Ghale Gaon,0.7,0,0.3,0.9,0,"Village, hills, mountains, trekking, hiking",4,28.2770304,84.3094047
301,Bhujung,0.5,0,0.3,0.6,0.4,"village, hills, hiking, trekking",4,28.3093153,84.264226
302,Ilampokhari,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,,
303,Barha Pokhari,0.8,0.4,0,0.8,0.4,"pond, lake, hiking, pilgrimage, hindu",4,,
304,Marshyandi ,0,0.9,0,0.8,0,"rafting, river ",4,28.1890415102523,84.4197262779312
305,Khudi,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,28.2809801,84.3576238
306,Bhulbhule,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,28.290392,84.371506
307,Bahun Dada (Hill),0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,,
308,Dharme Beshi,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,,
309,Jagat,0.7,0.3,0.3,0.8,0.5,"village, hills, hiking, trekking",4,28.413029,84.406494
310,Bhote Odar,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking",4,,
311,Dudhpokhari,0.5,0,0.3,0.6,0.2,"village, hills, hiking, trekking, hindu, pilgrimage, pond",4,28.2230476,84.5951467833508
312,Annapurna Second,0.2,1,0.3,0.9,0.6,"mountain, climbing, trekking",4,,
313,Boudha Mountain,0,0.7,0.2,0.8,0.4,"mountain, climbing, trekking",4,,
314,Himalchuli Mountain,0,1,0.2,0.9,0.7,"mountain, climbing, trekking",4,,
315,Byas Gufa (Cave),0.7,0,0,0.6,0.8,"hindu, temple, cave, history",4,,
316,Bandipur,0.4,0,0,0.7,0.8,"village, hills, history",4,27.9380224,84.4066959
317,Dhorfirdi,0.5,0,0,0.6,0,city,4,28.0523833,84.0611236
318,Vimad,0.6,0.2,0,0.7,0.6,"city, history, scenery",4,,
319,Siddha Gufa,0.3,0.4,0,0.7,0.4,"cave, hills, hiking",4,28.3807889,82.0086898
320,Rising Ranipokhari,0.4,0,0,0.5,0.2,"village, pond",4,,
321,Chundi Ramgha,0.4,0,0,0.7,0.6,"village, history",4,,
322,Chimkeshowari Lek,0.4,0,0,0.5,0.2,"village, hills",4,,
323,Chhabdi Baraha,0.8,0,0,0.4,0.2,"hindu, temple",4,,
324,Sital Cave,0,0.4,0,0.6,0,cave,4,,
325,Tanahusur Durbar,0.5,0.4,0,0.7,0.8,"palace, trekking",4,,
326,Manungkot,0.2,0,0,0.6,0.7,"Hills, hiking, history",4,27.9678952,84.2445672
327,Maulakalika Temple,0.8,0,0,0.4,0.6,"Hindu, temple, river",4,,
328,Daaune Devi Temple,0.8,0,0,0.4,0.6,"Hindu, temple",4,,
329,Devghat Dham,0.8,0,0,0.8,0.3,"hindu, temple, river, hills, forest",4,27.7429386,84.4230809
330,Cg Temple,0.2,0,0,1,0,"temple, art",4,27.6774421,84.2115888
331,Amaltari Homestay,0.8,0.4,0.2,0.8,0,"hiking, homestay, forest, scenery",4,27.57228885,84.1125497462143
332,Devchuli Hill,0.7,0.4,0.2,0.8,0.5,"hiking, scenery ",4,,
333,Karkineta( the source of Adhikhola River),0.7,0,0,0.7,0,"village, hills",4,,
334,Bhalu Pahad,0,0,0,0.6,0,hill,4,28.1378668,83.8637271
335,Chandikalika Temple,0.7,0,0,0.4,0,"hindu, temple",4,28.0602205,83.8522874
336,Sirubari,0.6,0,0,0.8,0,"homestay, village, hills",4,28.8354706,81.7419537
337,Sworek Hill,0.4,1,0,0.8,0,"paragliding, cave, hills",4,,
338,Chaaya Kshetra,0.7,0,0,0.6,0.7,"hindu, temple, cave",4,,
339,Garahun Kalika,0.7,0,0,0.8,0.6,"hindu, temple",4,,
340,Alamdevi,0.8,0,0,0.6,0.4,"hindu, temple",4,27.6843718,85.3435908
341,Mirmi Hydro dam,0,0,0,0.4,0,"dam, river",4,,
342,Mahabhir Waterfall Rappelling/ Canyoning,0,1,0,0.8,0,"waterfall, rappelling, canyoning, adventure",4,,
343,"Bungee Jump, Sky Cycling And Adventure Swing in Parbat",0,1,0,0.8,0,"hills, bungee, cycling, adventure",4,,
344,Painyukot Temple,0.8,0,0,0.6,0.6,"hindu, temple, history",4,,
345,Kushma Modibeni Area,0.6,0.4,0,0.8,0.4,"hindu, temple, cave, hills, river, pilgrimage",4,,
346,Sedibeni Shaligram Shila,0.8,0.4,0,0.8,0.6,"hindu, pilgrimage",4,,
347,Mahashila,0.6,0,0,0.7,0,"Hills, scenery, hindu ",4,28.0924836,83.6707986305644
348,Chisapani Kalika,0.8,0.4,0,0.8,0.6,"hindu, pilgrimage, hills",4,28.1261667,84.1710833
349,poon hills,0.3,0.4,0,0.8,0.7,hills,4,28.416061,83.687896
350,Panchase Panchadham,0.6,0,0.6,0.6,0.7,"hindu, buddhist, pilgrimage",4,,
351,"Bhamarkot, Maate, Jaljala, Hampal (Kalanzar) Mountains",0,0.5,0.3,1,0,"mountains, hills, trekking, hiking, village",4,,
352,Kalika Bhagwati Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,29.52663715,80.8193381006467
353,Bhairavsthan Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,,
354,Jaimineshwor Shiva Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,,
355,Dhorpatan Taalbaraha Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,,
356,Tripurshowr Mahadev Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,,
357,Thalthapi Mai Bhagwati Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,,
358,Devisthan Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,27.6089469,85.5684588
359,Shivalaya Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,28.2115523,84.091461
360,Satyawati Temple,0.8,0,0,0.6,0.4,"hindu, temple",4,28.1134651,83.4972511
361,Dhorpatan Area,0,0.8,1,0.4,0,"wildlife, tour, lakes, river",4,,
362,Ghumte ko Lek (Dhuri),0,0,0,1,0,hill,4,,
363,Gaja Ko Daha,0,0,0,0.7,0,lake,4,,
364,Bhakunde Daha,0,0,0,0.7,0,pond,4,,
365,Sanshar Kot,0,0.4,0,0.8,0,"hills, hiking, scenery",4,,
366,Kapilvastu,0.8,0,0,0.6,1,"pilgrimage, statues,cultural,historical",5,27.61923765,82.98222657989
367,Dhaulagiri mountain ,0,1,0,0.6,0,"mountain, trekking, hills,scenery",5,,
368,Dhorpatan hunting reserve,0,0.8,1,0.4,0,"wildlife, tour, lakes, river",5,28.64713095,82.9960231828527
